"","author","title","year","doi"
"1","Narjes, Manuel Ernesto; Lippert, Christian","Regional differences in farmers' preferences for a native bee conservation policy: The case of farming communities in Northern and Eastern Thailand",2021,"10.1371/journal.pone.0251206"
"2","Fijen, Thijs P. M.; Read, Samantha F. J.; Walker, Melanie K.; Gee, Megan; Nelson, Warrick R.; Howlett, Brad G.","Different landscape features within a simplified agroecosystem support diverse pollinators and their service to crop plants",2022,"10.1007/s10980-022-01423-x"
"3","Chan, D. Susan Willis; Raine, Nigel E.","Hoary Squash Bees (Eucera pruinosa: Hymenoptera: Apidae) Provide Abundant and Reliable Pollination Services to Cucurbita Crops in Ontario (Canada)",2021,"10.1093/ee/nvab045"
"4","Leach, Ashley; Kaplan, Ian","Prioritizing pollinators over pests: wild bees are more important than beetle damage for watermelon yield",2022,"10.1098/rspb.2022.1279"
"5","Nicholson, Charlie C.; J.-M. Hayes, Jen; Connolly, Samantha; Ricketts, Taylor H.","Corridors through time: Does resource continuity impact pollinator communities, populations, and individuals?",2021,"10.1002/eap.2260"
"6","Gruenewald, Bernd","Is Pollination at Risk? Current Threats to and Conservation of Bees",2010,"10.14512/gaia.19.1.13"
"7","Main, Anson R.; Webb, Elisabeth B.; Goyne, Keith W.; Abney, Robert; Mengel, Doreen","Impacts of neonicotinoid seed treatments on the wild bee community in agricultural field margins",2021,"10.1016/j.scitotenv.2021.147299"
"8","Ikemoto, Mito; Yokoi, Tomoyuki","A test of new trapping methods for honey bees using odor attractants and a dry trap",2021,"10.1080/00218839.2021.1944569"
"9","Wenzel, Arne; Grass, Ingo; Nolke, Nils; Pannure, Arati; Tscharntke, Teja","Wild bees benefit from low urbanization levels and suffer from pesticides in a tropical megacity",2022,"10.1016/j.agee.2022.108019"
"10","Morandin, LA; Winston, ML","Wild bee abundance and seed production in conventional, organic, and genetically modified canola",2005,"10.1890/03-5271"
"11","Kratschmer, Sophie; Pachinger, Baerbel; Schwantzer, Martina; Paredes, Daniel; Guzman, Gema; Gomez, Jose A.; Entrenas, Jose A.; Guernion, Muriel; Burel, Francoise; Nicolai, Annegret; Fertil, Albin; Popescu, Daniela; Macavei, Laura; Hoble, Adela; Bunea, Claudiu; Kriechbaum, Monika; Zaller, Johann G.; Winter, Silvia","Response of wild bee diversity, abundance, and functional traits to vineyard inter-row management intensity and landscape diversity across Europe",2019,"10.1002/ece3.5039"
"12","Gaudreault, Emma S.; Naujokaititis-Lewis, Ilona; Lapen, David R.; Sargent, Risa D.","Effects of neonicotinoid seed treatments on wild bee populations in soybean and corn fields in eastern Ontario",2022,"10.1111/afe.12530"
"13","Cavigliasso, Pablo; Phifer, Colin C.; Knowlton, Jessie L.; Licata, Julian A.; Flaspohler, David J.; Webster, Christopher R.; Chacoff, Natacha P.","Influence of landscape composition on wild bee communities: Effects of functional landscape heterogeneity",2022,"10.1016/j.agee.2022.108150"
"14","Bloom, Elias H.; Wood, Thomas J.; Hung, Keng-Lou James; Ternest, John J.; Ingwell, Laura L.; Goodell, Karen; Kaplan, Ian; Szendrei, Zsofia","Synergism between local- and landscape-level pesticides reduces wild bee floral visitation in pollinator-dependent crops",2021,"10.1111/1365-2664.13871"
"15","Shi, Xiaoyu; Axmacher, Jan Christoph; Chong, Hainan; Xiao, Haijun; Luo, Shudong; Xu, Huanli; Li, Wenbo; Zou, Yi","Effects of farmland consolidation in southern China on wild bee species composition, nesting location and body size variations",2022,"10.1111/afe.12500"
"16","Durant, J. L.","Commoning the bloom? Rethinking bee forage management in industrial agriculture",2021,"10.1525/elementa.2020.00105"
"17","Broussard, Melissa A.; Howlett, Brad G.; Evans, Lisa J.; McBrydie, Heather; Cutting, Brian T.; Read, Samantha F. J.; Pattemore, David E.","Pollinator identity and behavior affect pollination in kiwifruit (Actinidia chinensis Planch.)",2022,"10.7717/peerj.12963"
"18","Obregon, Diana; Guerrero, Olger R.; Stashenko, Elena; Poveda, Katja","Natural habitat partially mitigates negative pesticide effects on tropical pollinator communities",2021,"10.1016/j.gecco.2021.e01668"
"19","Rondeau, Sabrina; Chan, D. Susan Willis; Pindar, Alana","Identifying wild bee visitors of major crops in North America with notes on potential threats from agricultural practices",2022,"10.3389/fsufs.2022.943237"
"20","Elzay, Sarah DePaolo; Baum, Kristen A.","Landscape characteristics predict body sizes in wild bees: implications for pollination services and foraging range",2021,"10.1007/s10841-021-00294-y"
"21","Griffiths-Lee, Janine; Davenport, Balin; Foster, Bradley; Nicholls, Elizabeth; Goulson, Dave","Sown wildflowers between vines increase beneficial insect abundance and richness in a British vineyard",2022,"10.1111/afe.12538"
"22","Foote, Gabriel G.; Runyon, Justin B.; Fettig, Christopher J.; Foote, Nathaniel E.; Ross, Darrell W.","Wild Bee Response to Application of the Douglas-fir Beetle Anti-Aggregation Pheromone, 3-Methylcyclohex-2-En-1-One",2021,"10.1093/jee/toab142"
"23","Casanelles-Abella, Joan; Keller, Alexander; Mueller, Stefanie; Aleixo, Cristiana; Alos-Orti, Marta; Chiron, Francois; Laanisto, Lauri; Myczko, Lukasz; Pinho, Pedro; Samson, Roeland; Tryjanowski, Piotr; Van Mensel, Anskje; Villarroya-Villalba, Lucia; Pellissier, Loic; Moretti, Marco","Wild bee larval food composition in five European cities",2022,"10.1002/ecy.3740"
"24","Yordanova, Monika; Evison, Sophie E. F.; Gill, Richard J.; Graystock, Peter","The threat of pesticide and disease co-exposure to managed and wild bee larvae",2022,"10.1016/j.ijppaw.2022.03.001"
"25","Ward, Laura T.; Hladik, Michelle L.; Guzman, Aidee; Winsemius, Sara; Bautista, Ariana; Kremen, Claire; Mills, Nicholas J.","Pesticide exposure of wild bees and honey bees foraging from field border flowers in intensively managed agriculture areas",2022,"10.1016/j.scitotenv.2022.154697"
"26","Piot, Niels; Eeraerts, Maxime; Pisman, Matti; Claus, Gregor; Meeus, Ivan; Smagghe, Guy","More is less: mass-flowering fruit tree crops dilute parasite transmission between bees",2021,"10.1016/j.ijpara.2021.02.002"
"27","Olson, Dawn M.; Gibbs, Jason; Schmidt, Jason M.","Wild bee pollinators foraging in peanut and cotton adjacent to native wildflower strips",2021,"10.1653/[phone]"
"28","HANSEN, RW; OSGOOD, EA","EFFECTS OF A SPLIT APPLICATION OF SEVIN-4-OIL ON POLLINATORS AND FRUIT-SET IN A SPRUCE FIR FOREST",1984,"10.4039/Ent116457-3"
"29","Steinhuebel, Linda; Wenzel, Arne; Hulamani, Prashant; Von Cramon-Taubadel, Stephan; Mason, Nicole M.","Effects of local farm management on wild bees through temporal and spatial spillovers: evidence from Southern India",2022,"10.1007/s10980-022-01507-8"
"30","von Koenigsloew, Vivien; Fornoff, Felix; Klein, Alexandra-Maria","Pollinator enhancement in agriculture: comparing sown flower strips, hedges and sown hedge herb layers in apple orchards",2022,"10.1007/s10531-021-02338-w"
"31","Benedek, P","Structure and density of Lucerne pollinating wild bee populations as affected by changing agriculture",1997,"10.17660/ActaHortic.1997.437.44"
"32","Durant, Jennie L.; Ponisio, Lauren C.","A Regional, Honey Bee-Centered Approach Is Needed to Incentivize Grower Adoption of Bee-Friendly Practices in the Almond Industry",2021,"10.3389/fsufs.2021.628802"
"33","Gruber, Bernd; Eckel, Katharina; Everaars, Jeroen; Dormann, Carsten F.","On managing the red mason bee (Osmia bicornis) in apple orchards",2011,"10.1007/s13592-011-0059-z"
"34","Klaus, Felix; Tscharntke, Teja; Bischoff, Gabriela; Grass, Ingo","Floral resource diversification promotes solitary bee reproduction and may offset insecticide effects - evidence from a semi-field experiment",2021,"10.1111/ele.13683"
"35","Niemuth, Neal D.; Wangler, Brian; LeBrun, Jaymi J.; Dewald, David; Larson, Scott; Schwagler, Todd; Bradbury, Curtis W.; Pritchert, Ronald D.; Iovanna, Rich","Conservation planning for pollinators in the US Great Plains: considerations of context, treatments, and scale",2021,"10.1002/ecs2.3556"
"36","Graham, Kelsey K.; Gibbs, Jason; Wilson, Julianna; May, Emily; Isaacs, Rufus","Resampling of wild bees across fifteen years reveals variable species declines and recoveries after extreme weather",2021,"10.1016/j.agee.2021.107470"
"37","Sanchez, D.; Hernandez, F.; Sanchez, P.; Gomez, E.","When friends become unfriendly: testing repellents against a stingless bee (Trigona corvina Cockerell) that damages medfly-monitoring traps",2022,"10.1007/s42690-021-00547-y"
"38","LEACH, ML; ALSTON, DG; TEPEDINO, VJ","BEES AND BRAN BAIT - IS CARBARYL BRAN BAIT LETHAL TO ALFALFA LEAFCUTTING BEE (HYMENOPTERA, MEGACHILIDAE) ADULTS OR LARVAE",1994,"10.1093/jee/87.2.311"
"39","Rundlof, Maj; Stuligross, Clara; Lindh, Arvid; Malfi, Rosemary L.; Burns, Katherine; Mola, John M.; Cibotti, Staci; Williams, Neal M.","Flower plantings support wild bee reproduction and may also mitigate pesticide exposure effects",2022,"10.1111/1365-2664.14223"
"40","Slater, Garett P.; Smith, Nicholas M. A.; Harpur, Brock A.","Prospects in Connecting Genetic Variation to Variation in Fertility in Male Bees",2021,"10.3390/genes12081251"
"41","Kaur, Gurleen; Sharma, Rohit; Chaudhary, Ashun; Singh, Randeep","FACTORS AFFECTING IMMUNE RESPONSES IN HONEY BEES: AN INSIGHT",2021,"10.2478/JAS-2021-0012"
"42","Fountain, Michelle T.","Impacts of Wildflower Interventions on Beneficial Insects in Fruit Crops: A Review",2022,"10.3390/insects13030304"
"43","Begosh, Angela; Smith, Loren M.; McMurry, Scott T.","Major land use and vegetation influences on potential pollinator communities in the High Plains of Texas",2022,"10.1007/s10841-022-00380-9"
"44","Rocha Almeida, Felipe Chagas; Magalhaes, Diego Martins; Favaris, Arodi Prado; Rodriguez, Jonathan; Xavier Azevedo, Kamila Emmanuella; Simoes Bento, Jose Mauricio; Alves, Denise Araujo","Side effects of a fungus-based biopesticide on stingless bee guarding behaviour",2022,"10.1016/j.chemosphere.2021.132147"
"45","Siviter, Harry; Pardee, Gabriella L.; Baert, Nicolas; McArt, Scott; Jha, Shalene; Muth, Felicity","Wild bees are exposed to low levels of pesticides in urban grasslands and community gardens",2023,"10.1016/j.scitotenv.2022.159839"
"46","Brasil, Sandara N. R.; Kelemen, Evan P.; Rehan, Sandra M.","Historic DNA uncovers genetic effects of climate change and landscape alteration in two wild bee species",2022,"10.1007/s10592-022-01488-w"
"47","Brigante, Janete; Costa, Joyce Oliveira; Espindola, Evaldo L. G.; Daam, Michiel A.","Acute toxicity of the insecticide abamectin and the fungicide difenoconazole (individually and in mixture) to the tropical stingless bee Melipona scutellaris",2021,"10.1007/s10646-021-02458-7"
"48","Soares Pires, Carmen Silvia; Pereira, Fabie de Mello; do Rego Lopes, Maria Teresa; Ferreira Nocelli, Roberta Cornelio; Malaspina, Osmar; Pettis, Jeffery Stuart; Teixeira, Erica Weinstein","Weakness and collapse of bee colonies in Brazil: are there cases of CCD?",2016,"10.1590/S0100-204X2016000500003"
"49","Robinson, Anthony C.; Peeler, Jamie L.; Prestby, Tim; Goslee, Sarah C.; Anton, Kate; Grozinger, Christina M.","Beescape: Characterizing user needs for environmental decision support in beekeeping",2021,"10.1016/j.ecoinf.2021.101366"
"50","Hladik, Michelle L.; Kraus, Johanna M.; Smith, Cassandra D.; Vandever, Mark; Kolpin, Dana W.; Givens, Carrie E.; Smalling, Kelly L.","Wild Bee Exposure to Pesticides in Conservation Grasslands Increases along an Agricultural Gradient: A Tale of Two Sample Types",2022,"10.1021/acs.est.2c07195"
"51","Jiang, Shanshan; Li, Hui; He, Limei; Wu, Kongming","Population Fitness of Eupeodes corollae Fabricius (Diptera: Syrphidae) Feeding on Different Species of Aphids",2022,"10.3390/insects13060494"
"52","Bloom, Elias H. H.; Bauer, Dana Marie; Kaminski, Abigail; Kaplan, Ian; Szendrei, Zsofia","Socioecological Factors and Farmer Perceptions Impacting Pesticide Use and Pollinator Conservation on Cucurbit Farms",2021,"10.3389/fsufs.2021.672981"
"53","Grass, Ingo; Albrecht, Joerg; Farwig, Nina; Jauker, Frank","Plant traits and landscape simplification drive intraspecific trait diversity of Bombus terrestris in wildflower plantings",2021,"10.1016/j.baae.2021.10.002"
"54","Zhao, Huiyue; Mashilingi, Shibonage K.; Liu, Yanjie; An, Jiandong","Factors Influencing the Reproductive Ability of Male Bees: Current Knowledge and Further Directions",2021,"10.3390/insects12060529"
"55","Peterson, Eric M.; Green, Frank B.; Subbiah, Seenivasan; Emert, Amanda; Smith, Philip N.","Agrochemical occurrence on colocated wildflowers and wild bees collected near beef cattle feed yards and row crops",2022,"10.1002/ieam.4436"
"56","Munoz, Alejandra E.; Amouroux, Paul; Zaviezo, Tania","Native flowering shrubs promote beneficial insects in avocado orchards",2021,"10.1111/afe.12447"
"57","ESTESEN, BJ; BUCK, NA; WALLER, GD; TAYLOR, KS; MAMOOD, A","RESIDUAL LIFE AND TOXICITY TO HONEY-BEES (HYMENOPTERA, APIDAE) OF SELECTED INSECTICIDES APPLIED TO COTTON IN ARIZONA",1992,"10.1093/jee/85.3.700"
"58","Park, Mia G.; Blitzer, E. J.; Gibbs, Jason; Losey, John E.; Danforth, Bryan N.","Negative effects of pesticides on wild bee communities can be buffered by landscape context",2015,"10.1098/rspb.2015.0299"
"59","Kremen, C; Williams, NM; Thorp, RW","Crop pollination from native bees at risk from agricultural intensification",2002,"10.1073/pnas.262413599"
"60","Park, Mia G.; Blitzer, E. J.; Gibbs, Jason; Losey, John E.; Danforth, Bryan N.","Negative effects of pesticides on wild bee communities can be buffered by landscape context",2015,"10.1098/rspb.2015.0299"
"61","RICHARDS, KW","NON-APIS BEES AS CROP POLLINATORS",1993,"10.5962/bhl.part.79885"
"62","Patricio, Gleiciani Buerger; Grisolia, Bruno Barufatti; Desuo, Ivan Cesar; Montagnana, Paula Carolina; Brocanelli, Felipe Goncalves; Gomig, Elizandra Goldoni; de Oliveira Campos, Maria Jose","The Importance of Bees for Eggplant Cultivations (Hymenoptera: Apidae, Andrenidae, Halictidae)",2012,"10.13102/sociobiology.v59i3.565"
"63","Kremen, C; Williams, NM; Bugg, RL; Fay, JP; Thorp, RW","The area requirements of an ecosystem service: crop pollination by native bee communities in California",2004,"10.1111/j.1461-0248.2004.00662.x"
"64","Nicholson, Charlie C.; Koh, Insu; Richardson, Leif L.; Beauchemin, Anna; Ricketts, Taylor H.","Farm and landscape factors interact to affect the supply of pollination services",2017,"10.1016/j.agee.2017.08.030"
"65","Isaacs, Rufus; Williams, Neal; Ellis, James; Pitts-Singer, Theresa L.; Bommarco, Riccardo; Vaughan, Mace","Integrated Crop Pollination: Combining strategies to ensure stable and sustainable yields of pollination-dependent crops",2017,"10.1016/j.baae.2017.07.003"
"66","Giannini, Tereza Cristina; Alves, Denise Araujo; Alves, Ronnie; Cordeiro, Guaraci Duran; Campbell, Alistair John; Awade, Marcelo; Bento, Jose Mauricio Simoes; Saraiva, Antonio Mauro; Imperatriz-Fonseca, Vera Lucia","Unveiling the contribution of bee pollinators to Brazilian crops with implications for bee management",2020,"10.1007/s13592-019-00727-3"
"67","Egan, Paul A.; Dicks, Lynn, V; Hokkanen, Heikki M. T.; Stenberg, Johan A.","Delivering Integrated Pest and Pollinator Management (IPPM)",2020,"10.1016/j.tplants.2020.01.006"
"68","Howlett, B. G.","Hybrid carrot seed crop pollination by the fly Calliphora vicina (Diptera: Calliphoridae)",2012,"10.1111/j.1439-0418.2011.01665.x"
"69","Main, Anson R.; Webb, Elisabeth B.; Goyne, Keith W.; Mengel, Doreen","Reduced species richness of native bees in field margins associated with neonicotinoid concentrations in non-target soils",2020,"10.1016/j.agee.2019.106693"
"70","Martin, Gabrielle; Fontaine, Colin; Accatino, Francesco; Porcher, Emmanuelle","New indices for rapid assessment of pollination services based on crop yield data: France as a case study",2019,"10.1016/j.ecolind.2019.01.022"
"71","Smith, Jordan P.; Heard, Tim A.; Beekman, Madeleine; Gloag, Ros","Flight range of the Australian stingless bee Tetragonula carbonaria (Hymenoptera: Apidae)",2017,"10.1111/aen.12206"
"72","Hinson, Eloise M.; Duncan, Michael; Lim, Julianne; Arundel, Jonathan; Oldroyd, Benjamin P.","The density of feral honey bee (Apis mellifera) colonies in South East Australia is greater in undisturbed than in disturbed habitats",2015,"10.1007/s13592-014-0334-x"
"73","Popak, Allan E.; Markwith, Scott H.","Economic Valuation of Bee Pollination Services for Passion Fruit (Malpighiales: Passifloraceae) Cultivation on Smallholding Farms in Sao Paulo, Brazil, Using the Avoided Cost Method",2019,"10.1093/jee/toz169"
"74","MACKENZIE, KE; WINSTON, ML","DIVERSITY AND ABUNDANCE OF NATIVE BEE POLLINATORS ON BERRY CROPS AND NATURAL VEGETATION IN THE LOWER FRASER VALLEY, BRITISH-COLUMBIA",1984,"10.4039/Ent116965-7"
