"","author","title","year","doi"
"75","Lewis, Kathleen A.; Tzilivakis, John","Wild Bee Toxicity Data for Pesticide Risk Assessments",2019,"10.3390/data4030098"
"76","Shuler, RE; Roulston, TH; Farris, GE","Farming practices influence wild pollinator populations on squash and pumpkin",2005,"10.1603/0022-0493-98.3.790"
"77","Kleczkowski, Adam; Ellis, Ciaran; Hanley, Nick; Goulson, David","Pesticides and bees: Ecological-economic modelling of bee populations on farmland",2017,"10.1016/j.ecolmodel.2017.06.008"
"78","Egerer, Monika; Cecala, Jacob M.; Cohen, Hamutahl","Wild Bee Conservation within Urban Gardens and Nurseries: Effects of Local and Landscape Management",2020,"10.3390/su12010293"
"79","Tamburini, Giovanni; Bommarco, Riccardo; Kleijn, David; van der Putten, Wim H.; Marini, Lorenzo","Pollination contribution to crop yield is often context-dependent: A review of experimental evidence",2019,"10.1016/j.agee.2019.04.022"
"80","Tuell, Julianna K.; Isaacs, Rufus","Community and Species-Specific Responses of Wild Bees to Insect Pest Control Programs Applied to a Pollinator-Dependent Crop",2010,"10.1603/EC09314"
"81","WOOD, GW","RECUPERATION OF NATIVE BEE (HYMENOPTERA, ANDRENIDAE, APIDAE, HALICTIDAE) POPULATIONS IN BLUEBERRY FIELDS EXPOSED TO DRIFT OF FENITROTHION FROM FOREST SPRAY OPERATIONS IN NEW-BRUNSWICK",1979,"10.1093/jee/72.1.36"
"82","TORCHIO, PF","OSMIA-RIBIFLORIS, A NATIVE BEE SPECIES DEVELOPED AS A COMMERCIALLY MANAGED POLLINATOR OF HIGHBUSH BLUEBERRY (HYMENOPTERA, MEGACHILIDAE)",1990,NA
"83","Mallinger, Rachel E.; Werts, Peter; Gratton, Claudio","Pesticide use within a pollinator-dependent crop has negative effects on the abundance and species richness of sweat bees, Lasioglossum spp., and on bumble bee colony growth",2015,"10.1007/s10841-015-9816-z"
"84","Reeves, Alison M.; O'Neal, Scott T.; Fell, Richard D.; Brewster, Carlyle C.; Anderson, Troy D.","In-Hive Acaricides Alter Biochemical and Morphological Indicators of Honey Bee Nutrition, Immunity, and Development",2018,"10.1093/jisesa/iey086"
"85","Cariveau, Daniel P.; Winfree, Rachael","Causes of variation in wild bee responses to anthropogenic drivers",2015,"10.1016/j.cois.2015.05.004"
"86","Palma, Gerardo; Quezada-Euan, Jose Javier; Meltndez-Ramirez, Virginia; Irigoyen, Javier; Valdovinos-Nuez, Gustavo R.; Rejn, Manuel","Comparative efficiency of Nannotrigona perilampoides, Bombus impatiens (Hymenoptera : Apoidea), and mechanical vibration on fruit production of enclosed habanero pepper",2008,"10.1603/0022-0493(2008)101[132:CEONPB]2.0.CO;2"
"87","Klein, Alexandra-Maria; Brittain, Claire; Hendrix, Stephen D.; Thorp, Robbin; Williams, Neal; Kremen, Claire","Wild pollination services to California almond rely on semi-natural habitat",2012,"10.1111/j.1365-2664.2012.02144.x"
"88","STONE, GN; WILLMER, PG","POLLINATION OF CARDAMOM IN PAPUA-NEW-GUINEA",1989,"10.1080/00218839.1989.11101189"
"89","Grab, Heather; Poveda, Katja; Danforth, Bryan; Loeb, Greg","Landscape context shifts the balance of costs and benefits from wildflower borders on multiple ecosystem services",2018,"10.1098/rspb.2018.1102"
"90","Nabors, Annika J.; Cen, Henry J.; Hung, Keng-Lou J.; Kohn, Joshua R.; Holway, David A.","The effect of removing numerically dominant, non-native honey bees on seed set of a native plant",2018,"10.1007/s00442-017-4009-y"
"91","Carrie, Romain; Andrieu, Emilie; Ouin, Annie; Steffan-Dewenter, Ingolf","Interactive effects of landscape-wide intensity of farming practices and landscape complexity on wild bee diversity",2017,"10.1007/s10980-017-0530-y"
"92","Stuligross, Clara; Williams, Neal M.","Pesticide and resource stressors additively impair wild bee reproduction",2020,"10.1098/rspb.2020.1390"
"93","Morandin, L. A.; Long, R. F.; Kremen, C.","Pest Control and Pollination Cost-Benefit Analysis of Hedgerow Restoration in a Simplified Agricultural Landscape",2016,"10.1093/jee/tow086"
"94","Scott-Dupree, C. D.; Conroy, L.; Harris, C. R.","Impact of Currently Used or Potentially Useful Insecticides for Canola Agroecosystems on Bombus impatiens (Hymenoptera: Apidae), Megachile rotundata (Hymentoptera: Megachilidae), and Osmia lignaria (Hymenoptera: Megachilidae)",2009,"10.1603/[phone]"
"95","Woodcock, Ben A.; Isaac, Nicholas J. B.; Bullock, James M.; Roy, David B.; Garthwaite, David G.; Crowe, Andrew; Pywell, Richard F.","Impacts of neonicotinoid use on long-term population changes in wild bees in England",2016,"10.1038/ncomms12459"
"96","Cane, James H.; Tepedino, Vincent J.","Gauging the Effect of Honey Bee Pollen Collection on Native Bee Communities",2017,"10.1111/conl.12263"
"97","McNeil, Darin J.; McCormick, Elyse; Heimann, Ashley C.; Kammerer, Melanie; Douglas, Margaret R.; Goslee, Sarah C.; Grozinger, Christina M.; Hines, Heather M.","Bumble bees in landscapes with abundant floral resources have lower pathogen loads",2020,"10.1038/s41598-020-78119-2"
"98","Koch, Hauke; Brown, Mark J. F.; Stevenson, Philip C.","The role of disease in bee foraging ecology",2017,"10.1016/j.cois.2017.05.008"
"99","Liere, Heidi; Jha, Shalene; Philpott, Stacy M.","Intersection between biodiversity conservation, agroecology, and ecosystem services",2017,"10.1080/21683565.2017.1330796"
"100","Woodard, S. Hollis; Jha, Shalene","Wild bee nutritional ecology: predicting pollinator population dynamics, movement, and services from floral resources",2017,"10.1016/j.cois.2017.05.011"
"101","Brito, Pedro; Elias, Marcos; Silva-Neto, Carlos; Sujii, Edison; Silva, Daniela; Goncalves, Bruno; Franceschinelli, Edivani","The effects of field-realistic doses of imidacloprid onMelipona quadrifasciata(Apidae:Meliponini) workers",2020,"10.1007/s11356-020-08530-9"
"102","Torres-Ruiz, Alfonso; Wallace Jones, Robert; Ayala Barajas, Ricardo","Present and Potential Use of Bees as Managed Pollinators in Mexico",2013,"10.3958/[phone]"
"103","Russell, K. N.; Russell, G. J.; Kaplan, K. L.; Mian, S.; Kornbluth, S.","Increasing the conservation value of powerline corridors for wild bees through vegetation management: an experimental approach",2018,"10.1007/s10531-018-1552-8"
"104","Rowe, Logan; Gibson, Daniel; Landis, Douglas; Gibbs, Jason; Isaacs, Rufus","A Comparison of Drought-Tolerant Prairie Plants to Support Managed and Wild Bees in Conservation Programs",2018,"10.1093/ee/nvy091"
"105","Tan, Ken; Chen, Weiwen; Dong, Shihao; Liu, Xiwen; Wang, Yuchong; Nieh, James C.","A neonicotinoid impairs olfactory learning in Asian honey bees (Apis cerana) exposed as larvae or as adults",2015,"10.1038/srep10989"
"106","Marini, Lorenzo; Quaranta, Marino; Fontana, Paolo; Biesmeijer, Jacobus C.; Bommarco, Riccardo","Landscape context and elevation affect pollinator communities in intensive apple orchards",2012,"10.1016/j.baae.2012.09.003"
"107","Pritts, MP","Impacts of cultivation practices on pollination of Vaccinium",1997,"10.17660/ActaHortic.1997.446.12"
"108","Belsky, Joseph; Joshi, Neelendra K.","Impact of Biotic and Abiotic Stressors on Managed and Feral Bees",2019,"10.3390/insects10080233"
"109","Potts, Simon G.; Imperatriz-Fonseca, Vera; Ngo, Hien T.; Aizen, Marcelo A.; Biesmeijer, Jacobus C.; Breeze, Thomas D.; Dicks, Lynn V.; Garibaldi, Lucas A.; Hill, Rosemary; Settele, Josef; Vanbergen, Adam J.","Safeguarding pollinators and their values to human well-being",2016,"10.1038/nature20588"
"110","Barganska, Zaneta; Lambropoulou, Dimitra; Namiesnik, Jacek","Problems and Challenges to Determine Pesticide Residues in Bumblebees",2018,"10.1080/10408347.2018.1445517"
"111","Gomez-Escobar, Enoc; Liedo, Pablo; Montoya, Pablo; Mendez-Villarreal, Agustin; Guzman, Miguel; Vandame, Remy; Sanchez, Daniel","Effect of GF-120 (Spinosad) Aerial Sprays on Colonies of the Stingless Bee Scaptotrigona mexicana (Hymenoptera: Apidae) and the Honey Bee (Hymenoptera: Apidae)",2018,"10.1093/jee/toy152"
"112","Kovacs-Hostyanszki, Aniko; Espindola, Anahi; Vanbergen, Adam J.; Settele, Josef; Kremen, Claire; Dicks, Lynn V.","Ecological intensification to mitigate impacts of conventional intensive land use on pollinators and pollination",2017,"10.1111/ele.12762"
"113","Tucker, Sara K.; Ginsberg, Howard S.; Alm, Steven R.","Effect of Corolla Slitting and Nectar Robbery by the Eastern Carpenter Bee (Hymenoptera: Apidae) on Fruit Quality of Vaccinium corymbosum L. (Ericales: Ericaceae)",2019,"10.1093/ee/nvz055"
"114","Gross, Caroline L.; Whitehead, Joshua D.; de Souza, Camila Silveira; Mackay, David","Unsuccessful introduced biocontrol agents can act as pollinators of invasive weeds: Bitou Bush (Chrysanthemoides monilifera ssp rotundata) as an example",2017,"10.1002/ece3.3441"
"115","Marques, Alicia; Juan, Andreu; Ruiz, Maurici; Traveset, Anna; Leza, Mar","Improvement of almond production using Bombus terrestris (Hymenoptera: Apidae) in Mediterranean conditions",2019,"10.1111/jen.12690"
"116","Camp, Allison A.; Batres, Michael A.; Williams, Wanda C.; Koethe, Robert W.; Stoner, Kimberly A.; Lehmann, David M.","Effects of the Neonicotinoid Acetamiprid in Pollen on Bombus impatiens Microcolony Development",2020,"10.1002/etc.4886"
"117","Brittain, C. A.; Vighi, M.; Bommarco, R.; Settele, J.; Potts, S. G.","Impacts of a pesticide on pollinator species richness at different spatial scales",2010,"10.1016/j.baae.2009.11.007"
"118","Blaix, C.; Moonen, A. C.; Dostatny, D. F.; Izquierdo, J.; Le Corff, J.; Morrison, J.; Von Redwitz, C.; Schumacher, M.; Westerman, P. R.","Quantification of regulating ecosystem services provided by weeds in annual cropping systems using a systematic map approach",2018,"10.1111/wre.12303"
"119","Happe, Anne-Kathrin; Riesch, Friederike; Roesch, Verena; Galle, Robert; Tscharntke, Teja; Batary, Peter","Small-scale agricultural landscapes and organic management support wild bee communities of cereal field boundaries",2018,"10.1016/j.agee.2017.11.019"
"120","Tome, Hudson Vaner V.; Barbosa, Wagner F.; Correa, Alberto S.; Gontijo, Lessando M.; Martins, Gustavo F.; Guedes, Raul Narciso C.","Reduced-risk insecticides in Neotropical stingless bee species: impact on survival and activity",2015,"10.1111/aab.12217"
"121","Tian, Tian; Piot, Niels; Meeus, Ivan; Smagghe, Guy","Infection with the multi-host micro-parasite Apicystis bombi (Apicomplexa: Neogregarinorida) decreases survival of the solitary bee Osmia bicornis",2018,"10.1016/j.jip.2018.09.005"
"122","Kevan, PG","Pollinators as bioindicators of the state of the environment: species, activity and diversity",1999,"10.1016/S0167-8809(99)00044-4"
"123","Nooten, Sabine S.; Odanaka, Katherine A.; Rehan, Sandra M.","Effects of Farmland and Seasonal Phenology on Wild Bees in Blueberry Orchards",2020,"10.1656/[phone]"
"124","Czerwinski, Mitchell Andrew; Sadd, Ben Michael","Detrimental interactions of neonicotinoid pesticide exposure and bumblebee immunity",2017,"10.1002/jez.2087"
"125","Sajjad, Asif; Ali, Mudssar; Saeed, Shafqat; Bashir, Muhammad Amjad; Ali, Intazar; Khan, Khalid Ali; Ghramh, Hamed A.; Ansari, Mohammad Javed","Yearlong association of insect pollinator, Pseudapis oxybeloides with flowering plants: Planted forest vs. agricultural landscape",2019,"10.1016/j.sjbs.2018.02.019"
"126","Danner, Nadja; Haertel, Stephan; Steffan-Dewenter, Ingolf","Maize pollen foraging by honey bees in relation to crop area and landscape context",2014,"10.1016/j.baae.2014.08.010"
"127","Grab, Heather; Brokaw, Julia; Anderson, Elisabeth; Gedlinske, Lauren; Gibbs, Jason; Wilson, Julianna; Loeb, Greg; Isaacs, Rufus; Poveda, Katja","Habitat enhancements rescue bee body size from the negative effects of landscape simplification",2019,"10.1111/1365-2664.13456"
"128","Rundlof, Maj; Andersson, Georg K. S.; Bommarco, Riccardo; Fries, Ingemar; Hederstrom, Veronica; Herbertsson, Lina; Jonsson, Ove; Klatt, Bjorn K.; Pedersen, Thorsten R.; Yourstone, Johanna; Smith, Henrik G.","Seed coating with a neonicotinoid insecticide negatively affects wild bees",2015,"10.1038/nature14420"
"129","Yu, Dong Su; Kwon, Oh-Chang; Honggie, Kim?; Kim, Jeong Kyu","Nationwide Spatiotemporal Distribution of Some Selected Aculeata (Hymenoptera) in South Korea, based on Materials Collected with Malaise Trap in 2017 and 2018",2019,"10.13047/KJEE.2019.33.6.654"
"130","Sidhu, C. Sheena; Joshi, Neelendra K.","Establishing Wildflower Pollinator Habitats in Agricultural Farmland to Provide Multiple Ecosystem Services",2016,"10.3389/fpls.2016.00363"
"131","Minarro, Marcos; Prida, Eduardo","Hedgerows surrounding organic apple orchards in north-west Spain: potential to conserve beneficial insects",2013,"10.1111/afe.12025"
"132","Ravaiano, Samira Veiga; Barbosa, Wagner Faria; Ventura Tome, Hudson Vaner; de Oliveira Campos, Ludo Antonio; Martins, Gustavo Ferreira","Acute and oral exposure to imidacloprid does not affect the number of circulating hemocytes in the stingless bee Melipona quadrifasciata post immune challenge",2018,"10.1016/j.pestbp.2018.08.002"
"133","James, R. R.; McGuire, M. R.; Leland, J. E.","Susceptibility of Adult Alfalfa Leafcutting Bees and Honey Bees to a Microbial Control Agent, Beauveria bassiana",2012,"10.3958/[phone]"
"134","Olgun, Tugce; Everhart, Sydney E.; Anderson, Troy; Wu-Smart, Judy","Comparative analysis of viruses in four bee species collected from agricultural, urban, and natural landscapes",2020,"10.1371/journal.pone.0234431"
"135","Hladik, Michelle L.; Vandever, Mark; Smalling, Kelly L.","Exposure of native bees foraging in an agricultural landscape to current-use pesticides",2016,"10.1016/j.scitotenv.2015.10.077"
"136","Costa, L. M.; Grella, T. C.; Barbosa, R. A.; Malaspina, O.; Nocelli, R. C. F.","Determination of acute lethal doses (LD50 and LC50) of imidacloprid for the native bee Melipona scutellaris Latreille, 1811 (Hymenoptera: Apidae)",2015,"10.13102/sociobiology.v62i4.792"
"137","Ponisio, Lauren C.; M'Gonigle, Leithen K.; Kremen, Claire","On-farm habitat restoration counters biotic homogenization in intensively managed agriculture",2016,"10.1111/gcb.13117"
"138","Le Feon, Violette; Schermann-Legionnet, Agnes; Delettre, Yannick; Aviron, Stephanie; Billeter, Regula; Bugter, Rob; Hendrickx, Frederik; Burel, Francoise","Intensification of agriculture, landscape composition and wild bee communities: A large scale study in four European countries",2010,"10.1016/j.agee.2010.01.015"
"139","Saunders, Manu E.; Luck, Gary W.","Interaction effects between local flower richness and distance to natural woodland on pest and beneficial insects in apple orchards",2018,"10.1111/afe.12258"
"140","Hodgkiss, Dylan; Brown, Mark J. F.; Fountain, Michelle T.","The effect of within-crop floral resources on pollination, aphid control and fruit quality in commercial strawberry",2019,"10.1016/j.agee.2019.02.006"
"141","Alston, Diane G.; Tepedino, Vincent J.; Bradley, Brosi A.; Toler, Trent R.; Griswold, Terry L.; Messinger, Susanna M.","Effects of the insecticide phosmet on solitary bee foraging and nesting in orchards of Capitol Reef National Park, Utah",2007,"10.1603/0046-225X(2007)36[811:EOTIPO]2.0.CO;2"
"142","VESELY, V; PEROUTKA, M","AN EVALUATION OF THE RADICAL METHOD OF THE VARROA DISEASE",1984,"10.1051/apido:19840402"
"143","Soares Pires, Carmen Slvia; Silveira, Fernando Amaral; Cardoso, Carolina Ferreira; Sujii, Edison Ryotii; Paula, Debora Pires; Gouveira Fontes, Eliana Maria; da Silva, Joseane Padilha; Morais Rodrigues, Sandra Maria; Andow, David Alan","Selection of bee species for environmental risk assessment of GM cotton in the Brazilian Cerrado",2014,"10.1590/S0100-204X2014000800001"
"144","JOHANSEN, CA; MAYER, DF; EVES, JD; KIOUS, CW","PESTICIDES AND BEES",1983,"10.1093/ee/12.5.1513"
"145","Nocelli, R. C. F.; Soares, S. M. M.; Monquero, P. A.","EFFECTS OF HERBICIDES ON THE SURVIVAL OF THE BRAZILIAN NATIVE BEE Melipona scutellaris LATREILLE, 1811 (HYMENOPTERA: APIDAE)",2019,"10.1590/S0100-83582019370100156"
"146","Evans, Alexander N.; Llanos, Joseph E. M.; Kunin, William E.; Evison, Sophie E. F.","Indirect effects of agricultural pesticide use on parasite prevalence in wild pollinators",2018,"10.1016/j.agee.2018.02.002"
"147","PANKIW, T; JAY, SC","AERIALLY APPLIED ULTRA-LOW-VOLUME MALATHION EFFECTS ON COLONIES OF HONEY-BEES (HYMENOPTERA, APIDAE)",1992,"10.1093/jee/85.3.692"
"148","Malerbo-Souza, DT; Nogueira-Couto, RH","Efficiency of n-octyl-acetate, 2-heptanone and citronellal in repelling bees from Basil (Ocimum sellowii Labiatae)",2004,"10.1590/S1516-89132004000100016"
"149","Fournier, Alice; Rollin, Orianne; Le Feon, Violette; Decourtye, Axel; Henry, Mickael","Crop-Emptying Rate and the Design of Pesticide Risk Assessment Schemes in the Honey Bee and Wild Bees (Hymenoptera: Apidae)",2014,"10.1603/EC13087"
"150","Adhikari, Subodh; Burkle, Laura A.; O'Neill, Kevin; Weaver, David K.; Delphia, Casey M.; Menalled, Fabian","Dryland Organic Farming Partially Offsets Negative Effects of Highly Simplified Agricultural Landscapes on Forbs, Bees, and Bee-Flower Networks",2019,"10.1093/ee/nvz056"
"151","Hanula, James L.; Horn, Scott","Removing an invasive shrub (Chinese privet) increases native bee diversity and abundance in riparian forests of the southeastern United States",2011,"10.1111/j.1752-4598.2011.00131.x"
