id_code,Country,Location,StudyType,Latitude,Longitude ,Precision
C0073,Brazil,Goias,Lethal and Sublethal,-16.606667,-49.259444,Precise 
C0073,Brazil,Goias,Lethal and Sublethal,-16.606667,-49.259444,Precise 
C0073,Brazil,Goias,Lethal and Sublethal,-16.606667,-49.259444,Precise 
C0074,United States,California,Lethal and Sublethal,36.7014631,-118.755997,Not Precise 
C0074,United States,California,Lethal and Sublethal,36.7014631,-118.755997,Not Precise 
C0074,United States,California,Lethal and Sublethal,36.7014631,-118.755997,Not Precise 
C0091,Brazil,Sao Paulo,Lethal and Sublethal,-21.978611,-47.881111,Precise 
C0091,Brazil,Sao Paulo,Lethal and Sublethal,-21.978611,-47.881111,Precise 
C0091,Brazil,Sao Paulo,Lethal and Sublethal,-21.978611,-47.881111,Precise 
C0091,Brazil,Sao Paulo,Lethal and Sublethal,-21.978611,-47.881111,Precise 
C0091,Brazil,Sao Paulo,Lethal and Sublethal,-21.978611,-47.881111,Precise 
C0091,Brazil,Sao Paulo,Lethal and Sublethal,-21.978611,-47.881111,Precise 
C0091,Brazil,Sao Paulo,Lethal and Sublethal,-21.978611,-47.881111,Precise 
C0091,Brazil,Sao Paulo,Lethal and Sublethal,-21.978611,-47.881111,Precise 
C0096,Mexico,Chiapas,Lethal and Sublethal,16.383862,-91.8649031,Not Precise 
C0096,Mexico,Chiapas,Lethal and Sublethal,16.383862,-91.8649031,Not Precise 
C0096,Mexico,Chiapas,Lethal and Sublethal,16.383862,-91.8649031,Not Precise 
C0096,Mexico,Chiapas,Lethal and Sublethal,16.383862,-91.8649031,Not Precise 
C0098,England,East Anglia,Lethal and Sublethal,52.3729017,-0.04493599,Not Precise 
C0098,England,East Anglia,Lethal and Sublethal,52.3729017,-0.04493599,Not Precise 
C0098,England,East Anglia,Lethal and Sublethal,52.3729017,-0.04493599,Not Precise 
C0141,Canada,Ontario ,Lethal and Sublethal,50.000678,-86.000977,Not Precise 
C0141,Canada,Ontario ,Lethal and Sublethal,50.000678,-86.000977,Not Precise 
C0141,Canada,Ontario ,Lethal and Sublethal,50.000678,-86.000977,Not Precise 
C0144,United States,California,Lethal and Sublethal,38.7184542,-121.9059001,Not Precise 
C0144,United States,California,Lethal and Sublethal,38.7184542,-121.9059001,Not Precise 
C0144,United States,California,Lethal and Sublethal,38.7184542,-121.9059001,Not Precise 
C0151,United States,Michigan ,Lethal and Sublethal,42.233889,-83.3830438,Not Precise 
C0151,United States,Michigan ,Lethal and Sublethal,42.233889,-83.3830438,Not Precise 
C0151,United States,Michigan ,Lethal and Sublethal,42.233889,-83.3830438,Not Precise 
C0151,United States,Michigan ,Lethal and Sublethal,42.233889,-83.3830438,Not Precise 
C0151,United States,Michigan ,Lethal and Sublethal,42.233889,-83.3830438,Not Precise 
C0151,United States,Michigan ,Lethal and Sublethal,42.233889,-83.3830438,Not Precise 
C0151,United States,Michigan ,Lethal and Sublethal,42.233889,-83.3830438,Not Precise 
C0151,United States,Michigan ,Lethal and Sublethal,42.233889,-83.3830438,Not Precise 
C0151,United States,Michigan ,Lethal and Sublethal,42.233889,-83.3830438,Not Precise 
C0151,United States,Michigan ,Lethal and Sublethal,42.233889,-83.3830438,Not Precise 
C0161,United States,Montana ,Lethal and Sublethal,48.179976,-110.111445,Not Precise 
C0161,United States,Montana ,Lethal and Sublethal,48.179976,-110.111445,Not Precise 
C0161,United States,Montana ,Lethal and Sublethal,48.179976,-110.111445,Not Precise 
C0177,Germany ,Lower Saxony,Lethal and Sublethal,52.8398531,9.075962,Not Precise 
C0177,Germany ,Thuringia,Lethal and Sublethal,50.9014721,11.0377839,Not Precise 
C0177,Germany ,Lower Saxony,Lethal and Sublethal,52.8398531,9.075962,Not Precise 
C0177,Germany ,Thuringia,Lethal and Sublethal,50.9014721,11.0377839,Not Precise 
C0177,Germany ,Lower Saxony,Lethal and Sublethal,52.8398531,9.075962,Not Precise 
C0177,Germany ,Thuringia,Lethal and Sublethal,50.9014721,11.0377839,Not Precise 
C0177,Germany ,Lower Saxony,Lethal and Sublethal,52.8398531,9.075962,Not Precise 
C0177,Germany ,Thuringia,Lethal and Sublethal,50.9014721,11.0377839,Not Precise 
C0180,United States,Michigan ,Lethal and Sublethal,43.6211955,-84.6824346,Not Precise 
C0180,United States,Michigan ,Lethal and Sublethal,43.6211955,-84.6824346,Not Precise 
C0189,China ,Yunnan,Lethal and Sublethal,25.0464,102.7094,Not Precise 
C0189,China ,Yunnan,Lethal and Sublethal,25.0464,102.7094,Not Precise 
C0189,China ,Yunnan,Lethal and Sublethal,25.0464,102.7094,Not Precise 
C0189,China ,Yunnan,Lethal and Sublethal,25.0464,102.7094,Not Precise 
C0189,China ,Yunnan,Lethal and Sublethal,25.0464,102.7094,Not Precise 
C0189,China ,Yunnan,Lethal and Sublethal,25.0464,102.7094,Not Precise 
C0197,United States,California ,Lethal and Sublethal,38.553889,-121.738056,Not Precise 
C0142,United States,Virginia,Lethal and Sublethal,39.075553,-77.785685,Not Precise 
C0142,United States,Virginia,Lethal and Sublethal,39.075553,-77.785685,Not Precise 
C0120,Kenya,Makueni County,Lethal and Sublethal,-2.25,37.75,Precise 
C0135,United States,Michigan ,Lethal and Sublethal,41.85906189,-86.5444994,Not Precise 
C0135,United States,Michigan ,Lethal and Sublethal,41.85906189,-86.5444994,Not Precise 
C0135,United States,Michigan ,Lethal and Sublethal,41.85906189,-86.5444994,Not Precise 
C0135,United States,Michigan ,Lethal and Sublethal,41.85906189,-86.5444994,Not Precise 
C0135,United States,Michigan ,Lethal and Sublethal,41.85906189,-86.5444994,Not Precise 
C0135,United States,Michigan ,Lethal and Sublethal,41.85906189,-86.5444994,Not Precise 
C0135,United States,Michigan ,Lethal and Sublethal,41.85906189,-86.5444994,Not Precise 
C0135,United States,Michigan ,Lethal and Sublethal,41.85906189,-86.5444994,Not Precise 
C0135,United States,Michigan ,Lethal and Sublethal,41.85906189,-86.5444994,Not Precise 
C0135,United States,Michigan ,Lethal and Sublethal,41.85906189,-86.5444994,Not Precise 
C0135,United States,Michigan ,Lethal and Sublethal,41.85906189,-86.5444994,Not Precise 
C0135,United States,Michigan ,Lethal and Sublethal,41.85906189,-86.5444994,Not Precise 
C0179,Italy,Padua,Lethal and Sublethal,45.35,11.966667,Precise 
C0179,Italy,Padua,Lethal and Sublethal,45.35,11.966667,Precise 
C0179,Italy,Padua,Lethal and Sublethal,45.35,11.966667,Precise 
C0179,Italy,Padua,Lethal and Sublethal,45.35,11.966667,Precise 
C0143,United States,California ,Lethal and Sublethal,38.67366346,-122.1985588,Not Precise 
C0069,Brazil,Sao Paulo,Survival ,-22.39575685,-47.54413552,Not Precise 
C0069,Brazil,Sao Paulo,Survival ,-22.39575685,-47.54413552,Not Precise 
C0069,Brazil,Sao Paulo,Survival ,-22.39575685,-47.54413552,Not Precise 
C0073,Brazil,Goias,Survival ,-16.60302552,-49.26056135,Not Precise 
C0073,Brazil,Goias,Survival ,-16.60302552,-49.26056135,Not Precise 
C0073,Brazil,Goias,Survival ,-16.60302552,-49.26056135,Not Precise 
C0084,Brazil,Rio Grande do Sul,Survival ,-31.802349,-52.41556572,Not Precise 
C0084,Brazil,Rio Grande do Sul,Survival ,-31.802349,-52.41556572,Not Precise 
C0084,Brazil,Rio Grande do Sul,Survival ,-31.802349,-52.41556572,Not Precise 
C0084,Brazil,Rio Grande do Sul,Survival ,-31.802349,-52.41556572,Not Precise 
C0084,Brazil,Rio Grande do Sul,Survival ,-31.802349,-52.41556572,Not Precise 
C0084,Brazil,Rio Grande do Sul,Survival ,-31.802349,-52.41556572,Not Precise 
C0084,Brazil,Rio Grande do Sul,Survival ,-31.802349,-52.41556572,Not Precise 
C0084,Brazil,Rio Grande do Sul,Survival ,-31.802349,-52.41556572,Not Precise 
C0084,Brazil,Rio Grande do Sul,Survival ,-31.802349,-52.41556572,Not Precise 
C0084,Brazil,Rio Grande do Sul,Survival ,-31.802349,-52.41556572,Not Precise 
C0084,Brazil,Rio Grande do Sul,Survival ,-31.802349,-52.41556572,Not Precise 
C0084,Brazil,Rio Grande do Sul,Survival ,-31.802349,-52.41556572,Not Precise 
C0084,Brazil,Rio Grande do Sul,Survival ,-31.802349,-52.41556572,Not Precise 
C0084,Brazil,Rio Grande do Sul,Survival ,-31.802349,-52.41556572,Not Precise 
C0084,Brazil,Rio Grande do Sul,Survival ,-31.802349,-52.41556572,Not Precise 
C0084,Brazil,Rio Grande do Sul,Survival ,-31.802349,-52.41556572,Not Precise 
C0093,Brazil,Minas Gerais ,Survival ,-20.76763505,-42.85878545,Precise 
C0093,Brazil,Minas Gerais ,Survival ,-20.76763505,-42.85878545,Precise 
C0189,China ,Yunnan,Survival ,25.0464,102.7094,Not Precise 
C0191,Brazil,Minas Gerais ,Survival ,-20.76763505,-42.85878545,Precise 
C0191,Brazil,Minas Gerais ,Survival ,-20.76763505,-42.85878545,Precise 
C0191,Brazil,Minas Gerais ,Survival ,-20.76763505,-42.85878545,Precise 
C0191,Brazil,Minas Gerais ,Survival ,-20.76763505,-42.85878545,Precise 
C0191,Brazil,Minas Gerais ,Survival ,-20.76763505,-42.85878545,Precise 
C0191,Brazil,Minas Gerais ,Survival ,-20.76763505,-42.85878545,Precise 
C0191,Brazil,Minas Gerais ,Survival ,-20.76763505,-42.85878545,Precise 
C0191,Brazil,Minas Gerais ,Survival ,-20.76763505,-42.85878545,Precise 
C0191,Brazil,Minas Gerais ,Survival ,-20.76763505,-42.85878545,Precise 
C0191,Brazil,Minas Gerais ,Survival ,-20.76763505,-42.85878545,Precise 
C0191,Brazil,Minas Gerais ,Survival ,-20.76763505,-42.85878545,Precise 
C0191,Brazil,Minas Gerais ,Survival ,-20.76763505,-42.85878545,Precise 
C0191,Brazil,Minas Gerais ,Survival ,-20.76763505,-42.85878545,Precise 
C0191,Brazil,Minas Gerais ,Survival ,-20.76763505,-42.85878545,Precise 
C0191,Brazil,Minas Gerais ,Survival ,-20.76763505,-42.85878545,Precise 
